id,efficiency
5437,0.5436
5438,0.4034
5439,0.4657
5440,0.4512
5441,0.4745
5442,0.6864
5443,0.5036
5444,0.5606
5445,0.2642
5446,0.4829
5447,0.5843
5448,0.6336
5449,0.7044
5450,0.6245
5451,0.2964
5452,0.4663
5453,0.4573
5454,0.518
5455,0.6745
5456,0.6037
5457,0.4238
5458,0.6316
5459,0.5779
5460,0.5846
5461,0.399
5462,0.3877
5463,0.4708
5464,0.4147
5465,0.3674
5466,0.5854
5467,0.4255
5468,0.4049
5469,0.4053
5470,0.667
5471,0.5662
5472,0.4769
5473,0.5794
5474,0.4686
5475,0.4326
5476,0.2437
5477,0.4253
5478,0.3901
5479,0.6511
5480,0.5717
5481,0.7004
5482,0.3013
5483,0.4496
5484,0.4982
5485,0.5999
5486,0.5081
5487,0.8068
5488,0.6113
5489,0.4695
5490,0.482
5491,0.5105
5492,0.4943
5493,0.6029
5494,0.7512
5495,0.5266
5496,0.4959
5497,0.4353
5498,0.5786
5499,0.5321
5500,0.6644
5501,0.6324
5502,0.4819
5503,0.5107
5504,0.3898
5505,0.4202
5506,0.4695
5507,0.7493
5508,0.4476
5509,0.5218
5510,0.5031
5511,0.6412
5512,0.6853
5513,0.7897
5514,0.5437
5515,0.5877
5516,0.5026
5517,0.4145
5518,0.6806
5519,0.5499
5520,0.3661
5521,0.5124
5522,0.5668
5523,0.3792
5524,0.496
5525,0.5653
5526,0.6432
5527,0.6576
5528,0.5853
5529,0.4713
5530,0.3498
5531,0.3841
5532,0.4925
5533,0.4706
5534,0.4834
5535,0.6241
5536,0.5772
5537,0.3843
5538,0.3123
5539,0.7007
5540,0.6
5541,0.5356
5542,0.5249
5543,0.595
5544,0.555
5545,0.4584
5546,0.5186
5547,0.5608
5548,0.5345
5549,0.4047
5550,0.3893
5551,0.5609
5552,0.6551
5553,0.6994
5554,0.4932
5555,0.3634
5556,0.3599
5557,0.5814
5558,0.4777
5559,0.5864
5560,0.4
5561,0.5
5562,0.6365
5563,0.5941
5564,0.4911
5565,0.582
5566,0.4075
5567,0.4636
5568,0.4788
5569,0.4051
5570,0.4977
5571,0.519
5572,0.557
5573,0.5596
5574,0.4689
5575,0.4417
5576,0.4058
5577,0.5458
5578,0.4891
5579,0.276
5580,0.5157
5581,0.4268
5582,0.5072
5583,0.595
5584,0.4095
5585,0.2639
5586,0.5222
5587,0.5385
5588,0.4179
5589,0.6421
5590,0.6985
5591,0.3982
5592,0.494
5593,0.8336
5594,0.4169
5595,0.4825
5596,0.4988
5597,0.5823
5598,0.5988
5599,0.563
5600,0.5039
5601,0.377
5602,0.6
5603,0.538
5604,0.4748
5605,0.5185
5606,0.5519
5607,0.5093
5608,0.51
5609,0.5382
5610,0.567
5611,0.3926
5612,0.4811
5613,0.5888
5614,0.4389
5615,0.3764
5616,0.4653
5617,0.5318
5618,0.5466
5619,0.5503
5620,0.36
5621,0.5804
5622,0.4154
5623,0.4194
5624,0.4312
5625,0.4507
5626,0.5604
5627,0.4183
5628,0.5417
5629,0.4813
5630,0.4338
5631,0.5451
5632,0.6213
5633,0.5996
5634,0.493
5635,0.4526
5636,0.4848
5637,0.5916
5638,0.3775
5639,0.5345
5640,0.6348
5641,0.4685
5642,0.4765
5643,0.6583
5644,0.4265
5645,0.5439
5646,0.4323
5647,0.469
5648,0.6914
5649,0.5188
5650,0.429
5651,0.7466
5652,0.4695
5653,0.4361
5654,0.4049
5655,0.381
5656,0.3906
5657,0.5992
5658,0.4481
5659,0.3633
5660,0.5127
5661,0.4574
5662,0.5549
5663,0.625
5664,0.4796
5665,0.5843
5666,0.5439
5667,0.7281
5668,0.521
5669,0.5199
5670,0.4301
5671,0.4723
5672,0.5953
5673,0.3195
5674,0.6103
5675,0.5187
5676,0.4888
5677,0.4366
5678,0.5085
5679,0.4753
5680,0.6244
5681,0.7436
5682,0.4989
5683,0.4506
5684,0.5401
5685,0.487
5686,0.3475
5687,0.6819
5688,0.4913
5689,0.3648
5690,0.4517
5691,0.4923
5692,0.5968
5693,0.4962
5694,0.5907
5695,0.4275
5696,0.5394
5697,0.4571
5698,0.7516
5699,0.4301
5700,0.4907
5701,0.6245
5702,0.6206
5703,0.5902
5704,0.3434
5705,0.5795
5706,0.4278
5707,0.5019
5708,0.5163
5709,0.7403
5710,0.523
5711,0.6408
5712,0.5805
5713,0.5882
5714,0.3993
5715,0.5353
5716,0.5481
5717,0.4813
5718,0.6167
5719,0.447
5720,0.5554
5721,0.355
5722,0.6529
5723,0.4955
5724,0.412
5725,0.6148
5726,0.6483
5727,0.3356
5728,0.5707
5729,0.6342
5730,0.6748
5731,0.6131
5732,0.3942
5733,0.6186
5734,0.5339
5735,0.5002
5736,0.5063
5737,0.4793
5738,0.3902
5739,0.4152
5740,0.592
5741,0.3443
5742,0.8557
5743,0.4345
5744,0.4053
5745,0.6197
5746,0.6579
5747,0.5061
5748,0.4647
5749,0.4109
5750,0.4115
5751,0.4448
5752,0.4419
5753,0.3077
5754,0.3764
5755,0.6393
5756,0.5041
5757,0.4271
5758,0.6062
5759,0.4349
5760,0.5801
5761,0.461
5762,0.5963
5763,0.5431
5764,0.4845
5765,0.6593
5766,0.4124
5767,0.5131
5768,0.3059
5769,0.3902
5770,0.3914
5771,0.48
5772,0.5209
5773,0.4428
5774,0.6251
5775,0.6377
5776,0.5081
5777,0.4608
5778,0.675
5779,0.6309
5780,0.3812
5781,0.5555
5782,0.375
5783,0.4696
5784,0.4744
5785,0.4653
5786,0.4385
5787,0.4783
5788,0.4948
5789,0.5086
5790,0.731
5791,0.5749
5792,0.4852
5793,0.4565
5794,0.3643
5795,0.6496
5796,0.5129
5797,0.5803
5798,0.4773
5799,0.6666
5800,0.5442
5801,0.4257
5802,0.5335
5803,0.3617
5804,0.4658
5805,0.7558
5806,0.7048
5807,0.5168
5808,0.2607
5809,0.4442
5810,0.4983
5811,0.4979
5812,0.5282
5813,0.5327
5814,0.4639
5815,0.5488
5816,0.4701
5817,0.4485
5818,0.5154
5819,0.454
5820,0.36
5821,0.7432
5822,0.3797
5823,0.5046
5824,0.475
5825,0.5031
5826,0.4845
5827,0.6392
5828,0.4695
5829,0.4828
5830,0.5222
5831,0.5
5832,0.3138
5833,0.5315
5834,0.7454
5835,0.3096
5836,0.4444
5837,0.4849
5838,0.5653
5839,0.4119
5840,0.4737
5841,0.4739
5842,0.5587
5843,0.4496
5844,0.4639
5845,0.4662
5846,0.4585
5847,0.5662
5848,0.4832
5849,0.5117
5850,0.5102
5851,0.6152
5852,0.5228
5853,0.4398
5854,0.6006
5855,0.3896
5856,0.3639
5857,0.675
5858,0.5008
5859,0.5102
5860,0.3655
5861,0.3598
5862,0.4115
5863,0.4866
5864,0.4413
5865,0.5207
5866,0.4961
5867,0.7429
5868,0.6056
5869,0.4595
5870,0.5196
5871,0.5033
5872,0.4681
5873,0.4691
5874,0.4113
5875,0.4211
5876,0.5985
5877,0.7428
5878,0.431
5879,0.525
5880,0.4862
5881,0.4612
5882,0.422
5883,0.5672
5884,0.6509
5885,0.4364
5886,0.3873
5887,0.4457
5888,0.5639
5889,0.5431
5890,0.5872
5891,0.4653
5892,0.4825
5893,0.5138
5894,0.3847
5895,0.2564
5896,0.5772
5897,0.4794
5898,0.461
5899,0.3921
5900,0.542
5901,0.5284
5902,0.3706
5903,0.4169
5904,0.5964
5905,0.6101
5906,0.4982
5907,0.581
5908,0.4972
5909,0.2351
5910,0.5718
5911,0.6805
5912,0.5412
5913,0.4999
5914,0.5944
5915,0.4703
5916,0.3646
5917,0.4571
5918,0.518
5919,0.3119
5920,0.3929
5921,0.518
5922,0.2832
5923,0.2809
5924,0.4885
5925,0.4693
5926,0.448
5927,0.2851
5928,0.5181
5929,0.3854
5930,0.3872
5931,0.3502
5932,0.6518
5933,0.4809
5934,0.531
5935,0.4312
5936,0.5658
5937,0.4302
5938,0.5452
5939,0.4384
5940,0.478
5941,0.4459
5942,0.3482
5943,0.3942
5944,0.4646
5945,0.4175
5946,0.4321
5947,0.515
5948,0.4704
5949,0.3714
5950,0.6229
5951,0.5284
5952,0.8224
5953,0.5499
5954,0.5512
5955,0.4926
5956,0.4192
5957,0.5881
5958,0.7095
5959,0.33
5960,0.5391
5961,0.5128
5962,0.4527
5963,0.563
5964,0.7182
5965,0.5665
5966,0.4417
5967,0.3817
5968,0.5269
5969,0.448
5970,0.3283
5971,0.5558
5972,0.5864
5973,0.3377
5974,0.5577
5975,0.6005
5976,0.4721
5977,0.4398
5978,0.5368
5979,0.376
5980,0.4288
5981,0.3671
5982,0.5265
5983,0.6431
5984,0.6687
5985,0.5721
5986,0.4175
5987,0.6251
5988,0.4389
5989,0.3676
5990,0.432
5991,0.519
5992,0.6842
5993,0.5881
5994,0.4525
5995,0.5464
5996,0.5935
5997,0.5999
5998,0.5446
5999,0.4396
6000,0.3926
6001,0.5787
6002,0.5196
6003,0.5172
6004,0.4151
6005,0.3922
6006,0.4363
6007,0.5775
6008,0.6165
6009,0.6097
6010,0.5272
6011,0.4333
6012,0.5875
6013,0.5409
6014,0.4968
6015,0.4205
6016,0.3894
6017,0.5286
6018,0.5593
6019,0.4156
6020,0.6263
6021,0.5506
6022,0.5023
6023,0.3944
6024,0.4359
6025,0.4718
6026,0.6466
6027,0.6505
6028,0.3701
6029,0.5738
6030,0.3628
6031,0.4688
6032,0.5655
6033,0.5066
6034,0.412
6035,0.4228
6036,0.5048
6037,0.3747
6038,0.5519
6039,0.5083
6040,0.3684
6041,0.5064
6042,0.4307
6043,0.4581
6044,0.5789
6045,0.5304
6046,0.3708
6047,0.5645
6048,0.7486
6049,0.4817
6050,0.4572
6051,0.4592
6052,0.6989
6053,0.5235
6054,0.6113
6055,0.5195
6056,0.4086
6057,0.4404
6058,0.5944
6059,0.3992
6060,0.6317
6061,0.6222
6062,0.4295
6063,0.5943
6064,0.31
6065,0.5223
6066,0.7549
6067,0.4492
6068,0.6668
6069,0.5105
6070,0.4504
6071,0.523
6072,0.4432
6073,0.4071
6074,0.499
6075,0.4523
6076,0.5559
6077,0.5872
6078,0.4313
6079,0.428
6080,0.4457
6081,0.4798
6082,0.5375
6083,0.4461
6084,0.3533
6085,0.4716
6086,0.5667
6087,0.52
6088,0.3599
6089,0.6433
6090,0.4749
6091,0.5732
6092,0.4733
6093,0.7213
6094,0.5076
6095,0.5467
6096,0.4379
6097,0.5747
6098,0.5927
6099,0.5787
6100,0.5854
6101,0.568
6102,0.5018
6103,0.5836
6104,0.4586
6105,0.3063
6106,0.4407
6107,0.4444
6108,0.6128
6109,0.3298
6110,0.5111
6111,0.5129
6112,0.6055
6113,0.5205
6114,0.7618
6115,0.5145
6116,0.4851
6117,0.4847
6118,0.389
6119,0.3494
6120,0.4767
6121,0.4524
6122,0.4825
6123,0.45
6124,0.5236
6125,0.4893
6126,0.5874
6127,0.5616
6128,0.6185
6129,0.3986
6130,0.5094
6131,0.5436
6132,0.5679
6133,0.3729
6134,0.5717
6135,0.6377
6136,0.5475
6137,0.4658
6138,0.5104
6139,0.6066
6140,0.5922
6141,0.2994
6142,0.7175
6143,0.4452
6144,0.2899
6145,0.3597
6146,0.6406
6147,0.5993
6148,0.4603
6149,0.4002
6150,0.4325
6151,0.6568
6152,0.5759
6153,0.4624
6154,0.5419
6155,0.4214
6156,0.6231
6157,0.4535
6158,0.4743
6159,0.4886
6160,0.5593
6161,0.4787
6162,0.6984
6163,0.4534
6164,0.6027
6165,0.5091
6166,0.5128
6167,0.3793
6168,0.564
6169,0.4502
6170,0.5218
6171,0.3078
6172,0.534
6173,0.3848
6174,0.6545
6175,0.5953
6176,0.5056
6177,0.6565
6178,0.4939
6179,0.4828
6180,0.5746
6181,0.5777
6182,0.5104
6183,0.6084
6184,0.5529
6185,0.6179
6186,0.4622
6187,0.5817
6188,0.4401
6189,0.3954
6190,0.5173
6191,0.5718
6192,0.6357
6193,0.5297
6194,0.3975
6195,0.4214
6196,0.4282
6197,0.4815
6198,0.2503
6199,0.4236
6200,0.5454
6201,0.4839
6202,0.4461
6203,0.3516
6204,0.556
6205,0.5282
6206,0.5974
6207,0.3551
6208,0.5103
6209,0.6262
6210,0.5489
6211,0.4895
6212,0.4543
6213,0.4583
6214,0.5083
6215,0.4558
6216,0.3899
6217,0.4194
6218,0.5265
6219,0.5991
6220,0.4977
6221,0.4588
6222,0.5359
6223,0.5858
6224,0.4473
6225,0.6136
6226,0.422
6227,0.8924
6228,0.4141
6229,0.451
6230,0.4139
6231,0.5391
6232,0.7314
6233,0.5897
6234,0.7331
6235,0.4771
6236,0.3098
6237,0.5824
6238,0.5334
6239,0.4494
6240,0.4537
6241,0.5252
6242,0.4562
6243,0.5435
6244,0.6893
6245,0.6166
6246,0.6149
6247,0.4637
6248,0.4811
6249,0.4264
6250,0.5273
6251,0.527
6252,0.4229
6253,0.5104
6254,0.4522
6255,0.6089
6256,0.5482
6257,0.6898
6258,0.4218
6259,0.4975
6260,0.569
6261,0.4903
6262,0.3534
6263,0.4324
6264,0.58
6265,0.6239
6266,0.3797
6267,0.5003
6268,0.724
6269,0.7072
6270,0.5629
6271,0.463
6272,0.6864
6273,0.6554
6274,0.4297
6275,0.3954
6276,0.4368
6277,0.6772
6278,0.4238
6279,0.5091
6280,0.493
6281,0.5107
6282,0.5491
6283,0.7102
6284,0.3488
6285,0.5552
6286,0.3762
6287,0.5768
6288,0.4629
6289,0.5837
6290,0.5549
6291,0.424
6292,0.4067
6293,0.7774
6294,0.3986
6295,0.4341
6296,0.6274
6297,0.4538
6298,0.52
6299,0.5136
6300,0.4357
6301,0.5075
6302,0.4489
6303,0.4215
6304,0.5642
6305,0.2894
6306,0.3978
6307,0.5284
6308,0.6603
6309,0.7535
6310,0.4759
6311,0.4302
6312,0.5324
6313,0.49
6314,0.7386
6315,0.3668
6316,0.4958
6317,0.4515
6318,0.7143
6319,0.4828
6320,0.4486
6321,0.5434
6322,0.5111
6323,0.4129
6324,0.513
6325,0.6114
6326,0.4524
6327,0.6931
6328,0.5605
6329,0.4713
6330,0.5872
6331,0.4937
6332,0.4544
6333,0.3299
6334,0.6973
6335,0.6218
6336,0.4616
6337,0.4615
6338,0.532
6339,0.5567
6340,0.3432
6341,0.5713
6342,0.6685
6343,0.359
6344,0.4808
6345,0.4542
6346,0.3986
6347,0.5239
6348,0.526
6349,0.7011
6350,0.5052
6351,0.5353
6352,0.4798
6353,0.4951
6354,0.427
6355,0.5454
6356,0.4928
6357,0.592
6358,0.4801
6359,0.4348
6360,0.508
6361,0.641
6362,0.3726
6363,0.5898
6364,0.6483
6365,0.6741
6366,0.6334
6367,0.6518
6368,0.4834
6369,0.4946
6370,0.5491
6371,0.563
6372,0.4229
6373,0.4377
6374,0.3979
6375,0.4757
6376,0.312
6377,0.4782
6378,0.3217
6379,0.5889
6380,0.5366
6381,0.5608
6382,0.6498
6383,0.5371
6384,0.5003
6385,0.415
6386,0.6909
6387,0.4766
6388,0.4872
6389,0.5805
6390,0.4601
6391,0.5632
6392,0.5612
6393,0.3575
6394,0.498
6395,0.4068
6396,0.5386
6397,0.6996
6398,0.4976
6399,0.4475
6400,0.441
6401,0.309
6402,0.5048
6403,0.3972
6404,0.5754
6405,0.4575
6406,0.475
6407,0.5672
6408,0.4363
6409,0.5366
6410,0.456
6411,0.4224
6412,0.6077
6413,0.503
6414,0.6289
6415,0.6779
6416,0.5144
6417,0.6376
6418,0.5653
6419,0.4355
6420,0.3701
6421,0.4271
6422,0.5259
6423,0.3944
6424,0.6439
6425,0.5735
6426,0.5313
6427,0.3773
6428,0.5599
6429,0.4003
6430,0.7352
6431,0.533
6432,0.46
6433,0.6068
6434,0.5056
6435,0.4064
6436,0.4803
6437,0.509
6438,0.3147
6439,0.558
6440,0.3972
6441,0.3067
6442,0.4485
6443,0.4472
6444,0.3977
6445,0.6274
6446,0.4707
6447,0.5505
6448,0.5955
6449,0.4252
6450,0.4471
6451,0.6381
6452,0.5202
6453,0.6518
6454,0.6756
6455,0.3739
6456,0.4432
6457,0.5791
6458,0.4539
6459,0.5159
6460,0.4216
6461,0.4108
6462,0.4463
6463,0.5843
6464,0.5378
6465,0.5782
6466,0.4332
6467,0.4413
6468,0.5139
6469,0.527
6470,0.6096
6471,0.6042
6472,0.4277
6473,0.6704
6474,0.6227
6475,0.4044
6476,0.4444
6477,0.8673
6478,0.639
6479,0.525
6480,0.5814
6481,0.3821
6482,0.48
6483,0.4487
6484,0.56
6485,0.4567
6486,0.4857
6487,0.4889
6488,0.3618
6489,0.6671
6490,0.359
6491,0.4564
6492,0.3992
6493,0.4289
6494,0.4557
6495,0.5229
6496,0.3665
6497,0.4996
6498,0.3294
6499,0.3894
6500,0.5319
6501,0.5452
6502,0.3794
6503,0.664
6504,0.4822
6505,0.449
6506,0.4846
6507,0.6043
6508,0.4263
6509,0.3883
6510,0.5505
6511,0.5137
6512,0.5066
6513,0.4853
6514,0.4625
6515,0.5104
6516,0.751
6517,0.4226
6518,0.5596
6519,0.4376
6520,0.3743
6521,0.4667
6522,0.388
6523,0.5377
6524,0.4039
6525,0.7049
6526,0.7045
6527,0.66
6528,0.586
6529,0.5673
6530,0.4573
6531,0.5927
6532,0.4649
6533,0.5693
6534,0.5125
6535,0.4523
6536,0.4847
6537,0.4631
6538,0.4967
6539,0.5106
6540,0.5153
6541,0.6127
6542,0.5709
6543,0.5313
6544,0.6498
6545,0.5316
6546,0.7268
6547,0.5264
6548,0.3215
6549,0.5063
6550,0.4246
6551,0.4754
6552,0.3615
6553,0.6163
6554,0.366
6555,0.6158
6556,0.5072
6557,0.4857
6558,0.5773
6559,0.5434
6560,0.6818
6561,0.3966
6562,0.5234
6563,0.6136
6564,0.4743
6565,0.3939
6566,0.6145
6567,0.4295
6568,0.5371
6569,0.5459
6570,0.4967
6571,0.7518
6572,0.5611
6573,0.5871
6574,0.4873
6575,0.5443
6576,0.5515
6577,0.5168
6578,0.5014
6579,0.5028
6580,0.4772
6581,0.3971
6582,0.6011
6583,0.4126
6584,0.5661
6585,0.4339
6586,0.5091
6587,0.3402
6588,0.6949
6589,0.6578
6590,0.5315
6591,0.4834
6592,0.3307
6593,0.6009
6594,0.4295
6595,0.4566
6596,0.472
6597,0.5254
6598,0.3094
6599,0.4261
6600,0.5383
6601,0.5149
6602,0.6215
6603,0.4197
6604,0.552
6605,0.4056
6606,0.4096
6607,0.4709
6608,0.3996
6609,0.5609
6610,0.3694
6611,0.4474
6612,0.3427
6613,0.4382
6614,0.5298
6615,0.5782
6616,0.4006
6617,0.4173
6618,0.3795
6619,0.4
6620,0.5221
6621,0.4873
6622,0.4242
6623,0.6467
6624,0.4211
6625,0.521
6626,0.5629
6627,0.5524
6628,0.3975
6629,0.3939
6630,0.3913
6631,0.5462
6632,0.4974
6633,0.4625
6634,0.7009
6635,0.7108
6636,0.56
6637,0.3798
6638,0.459
6639,0.5068
6640,0.4528
6641,0.6206
6642,0.4909
6643,0.6261
6644,0.3963
6645,0.5177
6646,0.4086
6647,0.5732
6648,0.554
6649,0.4474
6650,0.3448
6651,0.6077
6652,0.6092
6653,0.5103
6654,0.4243
6655,0.5191
6656,0.4947
6657,0.4118
6658,0.339
6659,0.6667
6660,0.5403
6661,0.364
6662,0.5479
6663,0.5895
6664,0.5555
6665,0.5392
6666,0.4937
6667,0.3355
6668,0.5177
6669,0.3835
6670,0.5932
6671,0.4848
6672,0.6519
6673,0.481
6674,0.4321
6675,0.4154
6676,0.6031
6677,0.4423
6678,0.5455
6679,0.4097
6680,0.3734
6681,0.4527
6682,0.431
6683,0.403
6684,0.5587
6685,0.4812
6686,0.5296
6687,0.4396
6688,0.5308
6689,0.4812
6690,0.3966
6691,0.523
6692,0.5297
6693,0.7524
6694,0.4416
6695,0.406
6696,0.5357
6697,0.4665
6698,0.6423
6699,0.6124
6700,0.51
6701,0.5531
6702,0.4888
6703,0.4696
6704,0.5136
6705,0.5317
6706,0.4698
6707,0.5172
6708,0.4873
6709,0.7446
6710,0.7142
6711,0.7355
6712,0.5416
6713,0.496
6714,0.476
6715,0.6457
6716,0.3557
6717,0.592
6718,0.4236
6719,0.6534
6720,0.4841
6721,0.615
6722,0.8361
6723,0.4778
6724,0.4754
6725,0.5121
6726,0.4439
6727,0.4396
6728,0.4271
6729,0.3814
6730,0.4854
6731,0.4716
6732,0.3458
6733,0.4836
6734,0.6186
6735,0.3915
6736,0.7788
6737,0.4424
6738,0.3925
6739,0.6624
6740,0.4865
6741,0.4664
6742,0.4761
6743,0.4746
6744,0.4545
6745,0.7907
6746,0.4583
6747,0.6341
6748,0.3946
6749,0.4091
6750,0.6025
6751,0.4622
6752,0.5166
6753,0.3978
6754,0.5195
6755,0.6519
6756,0.4512
6757,0.631
6758,0.1964
6759,0.3723
6760,0.3192
6761,0.4917
6762,0.6894
6763,0.4159
6764,0.5145
6765,0.5545
6766,0.5411
6767,0.4745
6768,0.3194
6769,0.3781
6770,0.4984
6771,0.6896
6772,0.4863
6773,0.4462
6774,0.737
6775,0.7508
6776,0.3214
6777,0.5147
6778,0.5505
6779,0.4199
6780,0.667
6781,0.3982
6782,0.4069
6783,0.5014
6784,0.5679
6785,0.5203
6786,0.6218
6787,0.8966
6788,0.492
6789,0.4874
6790,0.4465
6791,0.421
6792,0.6572
6793,0.5459
6794,0.692
6795,0.3721
6796,0.7099
6797,0.5425
6798,0.3704
6799,0.5426
6800,0.3385
6801,0.6249
6802,0.4022
6803,0.4973
6804,0.5266
6805,0.5612
6806,0.6249
6807,0.5542
6808,0.4885
6809,0.5392
6810,0.3372
6811,0.4893
6812,0.4513
6813,0.4117
6814,0.4092
6815,0.4512
6816,0.2059
6817,0.5056
6818,0.5309
6819,0.2478
6820,0.5803
6821,0.524
6822,0.3202
6823,0.4817
6824,0.5867
6825,0.4584
6826,0.4989
6827,0.5992
6828,0.389
6829,0.7005
6830,0.515
6831,0.5368
6832,0.7033
6833,0.6131
6834,0.3215
6835,0.5136
6836,0.6374
6837,0.4072
6838,0.5066
6839,0.6417
6840,0.5445
6841,0.5045
6842,0.6082
6843,0.555
6844,0.3795
6845,0.4849
6846,0.5312
6847,0.458
6848,0.7174
6849,0.4512
6850,0.7604
6851,0.438
6852,0.5023
6853,0.392
6854,0.7201
6855,0.4531
6856,0.3396
6857,0.4861
6858,0.5931
6859,0.382
6860,0.574
6861,0.2638
6862,0.4433
6863,0.4972
6864,0.6023
6865,0.8364
6866,0.4759
6867,0.5027
6868,0.7506
6869,0.6037
6870,0.4878
6871,0.3768
6872,0.3818
6873,0.5383
6874,0.639
6875,0.4951
6876,0.4974
6877,0.4325
6878,0.475
6879,0.6334
6880,0.7075
6881,0.5003
6882,0.4483
6883,0.4847
6884,0.8644
6885,0.4735
6886,0.6589
6887,0.5974
6888,0.7013
6889,0.5355
6890,0.4708
6891,0.6338
6892,0.5647
6893,0.5286
6894,0.6407
6895,0.6197
6896,0.5817
6897,0.475
6898,0.6218
6899,0.495
6900,0.4332
6901,0.4388
6902,0.4895
6903,0.4048
6904,0.4228
6905,0.4939
6906,0.5203
6907,0.4869
6908,0.4808
6909,0.4457
6910,0.4544
6911,0.3668
6912,0.4487
6913,0.4692
6914,0.486
6915,0.3959
6916,0.348
6917,0.6063
6918,0.4987
6919,0.787
6920,0.4275
6921,0.6956
6922,0.5068
6923,0.4915
6924,0.3863
6925,0.6727
6926,0.5336
6927,0.7027
6928,0.4459
6929,0.5867
6930,0.5425
6931,0.6089
6932,0.6512
6933,0.5239
6934,0.6079
6935,0.8514
6936,0.5209
6937,0.4234
6938,0.4524
6939,0.4266
6940,0.3971
6941,0.4838
6942,0.5094
6943,0.4916
6944,0.5688
6945,0.5266
6946,0.624
6947,0.639
6948,0.6859
6949,0.5502
6950,0.4663
6951,0.5646
6952,0.308
6953,0.6517
6954,0.5843
6955,0.4694
6956,0.6167
6957,0.4474
6958,0.4539
6959,0.3747
6960,0.511
6961,0.4971
6962,0.4653
6963,0.6322
6964,0.4326
6965,0.4566
6966,0.404
6967,0.4136
6968,0.3744
6969,0.3579
6970,0.4893
6971,0.6286
6972,0.5584
6973,0.486
6974,0.4396
6975,0.5514
6976,0.5094
6977,0.5883
6978,0.6695
6979,0.4884
6980,0.5399
6981,0.5385
6982,0.9204
6983,0.2916
6984,0.4374
6985,0.4083
6986,0.5571
6987,0.5939
6988,0.4528
6989,0.5358
6990,0.4698
6991,0.3826
6992,0.743
6993,0.6611
6994,0.564
6995,0.3844
6996,0.4469
6997,0.5286
6998,0.4261
6999,0.4623
7000,0.4761
7001,0.5298
7002,0.5761
7003,0.5128
7004,0.4138
7005,0.5845
7006,0.4564
7007,0.4206
7008,0.5929
7009,0.6272
7010,0.599
7011,0.4334
7012,0.4916
7013,0.4298
7014,0.3741
7015,0.399
7016,0.6074
7017,0.56
7018,0.6032
7019,0.6699
7020,0.3844
7021,0.5593
7022,0.5399
7023,0.2722
7024,0.472
7025,0.5073
7026,0.5925
7027,0.1623
7028,0.5775
7029,0.574
7030,0.3526
7031,0.5415
7032,0.5126
7033,0.4889
7034,0.4372
7035,0.4442
7036,0.2198
7037,0.4671
7038,0.5576
7039,0.3017
7040,0.4501
7041,0.5166
7042,0.5084
7043,0.4185
7044,0.6711
7045,0.6097
7046,0.4575
7047,0.5645
7048,0.6626
7049,0.5364
7050,0.7826
7051,0.4968
7052,0.4791
7053,0.4442
7054,0.5446
7055,0.4818
7056,0.4501
7057,0.6042
7058,0.6076
7059,0.4691
7060,0.434
7061,0.6824
7062,0.5459
7063,0.6336
7064,0.6039
7065,0.3501
7066,0.4807
7067,0.626
7068,0.4341
7069,0.4916
7070,0.553
7071,0.4416
7072,0.5494
7073,0.6137
7074,0.5701
7075,0.485
7076,0.3954
7077,0.5727
7078,0.4631
7079,0.5673
7080,0.4896
7081,0.6217
7082,0.6271
7083,0.4214
7084,0.487
7085,0.4761
7086,0.5551
7087,0.4231
7088,0.7314
7089,0.5036
7090,0.5017
7091,0.3515
7092,0.5592
7093,0.6328
7094,0.4338
7095,0.6214
7096,0.4933
7097,0.5676
7098,0.5191
7099,0.5182
7100,0.6434
7101,0.5683
7102,0.4719
7103,0.5486
7104,0.5368
7105,0.4147
7106,0.305
7107,0.3699
7108,0.5834
7109,0.5117
7110,0.621
7111,0.551
7112,0.6046
7113,0.3781
7114,0.4167
7115,0.4506
7116,0.6127
7117,0.5468
7118,0.4377
7119,0.4597
7120,0.7651
7121,0.2383
7122,0.5323
7123,0.4657
7124,0.572
7125,0.6097
7126,0.5339
7127,0.4935
7128,0.6999
7129,0.4226
7130,0.7223
7131,0.3493
7132,0.3093
7133,0.6368
7134,0.4625
7135,0.5024
7136,0.4101
7137,0.5088
7138,0.6485
7139,0.4108
7140,0.6102
7141,0.3836
7142,0.4748
7143,0.7132
7144,0.3815
7145,0.4049
7146,0.4877
7147,0.3745
7148,0.5166
7149,0.5243
7150,0.4057
7151,0.6537
7152,0.4983
7153,0.5563
7154,0.3705
7155,0.5621
7156,0.4653
7157,0.3423
7158,0.4404
7159,0.7613
7160,0.454
7161,0.3806
7162,0.7178
7163,0.5316
7164,0.4718
7165,0.5754
7166,0.6486
7167,0.3736
7168,0.4359
7169,0.5624
7170,0.4428
7171,0.4151
7172,0.378
7173,0.5081
7174,0.5465
7175,0.3708
7176,0.3979
7177,0.5657
7178,0.4883
7179,0.6616
7180,0.3826
7181,0.4657
7182,0.379
7183,0.4595
7184,0.5705
7185,0.4261
7186,0.4464
7187,0.506
7188,0.4917
7189,0.4498
7190,0.5434
7191,0.4629
7192,0.6261
7193,0.6338
7194,0.6084
7195,0.5364
7196,0.54
7197,0.5037
7198,0.4601
7199,0.3718
7200,0.5128
7201,0.431
7202,0.4367
7203,0.4412
7204,0.5211
7205,0.3485
7206,0.5528
7207,0.5792
7208,0.3932
